# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 0.250 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.125,0.000,0.250,0.000,0.000
2,0.375,0.250,0.500,0.000,0.000
3,0.625,0.500,0.750,0.000,0.000
4,0.875,0.750,1.000,0.000,0.000
5,1.125,1.000,1.250,0.000,0.000
6,1.375,1.250,1.500,0.000,0.000
7,1.625,1.500,1.750,0.000,0.000
8,1.875,1.750,2.000,0.000,0.000
9,2.125,2.000,2.250,0.000,0.000
10,2.375,2.250,2.500,0.000,0.000
11,2.625,2.500,2.750,0.000,0.000
12,2.875,2.750,3.000,0.032,0.032
13,3.125,3.000,3.250,0.037,0.037
14,3.375,3.250,3.500,0.031,0.031
15,3.625,3.500,3.750,0.016,0.016
16,3.875,3.750,4.000,0.124,0.071
17,4.125,4.000,4.250,0.121,0.052
18,4.375,4.250,4.500,0.170,0.064
19,4.625,4.500,4.750,0.458,0.113
20,4.875,4.750,5.000,0.947,0.179
21,5.125,5.000,5.250,1.241,0.227
22,5.375,5.250,5.500,1.597,0.234
23,5.625,5.500,5.750,1.985,0.279
24,5.875,5.750,6.000,2.355,0.322
25,6.125,6.000,6.250,4.020,0.416
26,6.375,6.250,6.500,4.690,0.439
27,6.625,6.500,6.750,7.049,0.636
28,6.875,6.750,7.000,7.144,0.582
29,7.125,7.000,7.250,9.424,0.718
30,7.375,7.250,7.500,10.711,0.724
31,7.625,7.500,7.750,11.980,0.730
32,7.875,7.750,8.000,15.185,0.926
33,8.125,8.000,8.250,18.030,1.044
34,8.375,8.250,8.500,18.534,1.066
35,8.625,8.500,8.750,20.043,1.048
36,8.875,8.750,9.000,22.938,1.152
37,9.125,9.000,9.250,24.030,1.123
38,9.375,9.250,9.500,24.867,1.172
39,9.625,9.500,9.750,26.756,1.156
40,9.875,9.750,10.000,24.535,1.062
