# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.000,0.000
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.000,0.000
15,-1.033,-1.067,-1.000,0.000,0.000
16,-0.967,-1.000,-0.933,0.004,0.003
17,-0.900,-0.933,-0.867,0.000,0.000
18,-0.833,-0.867,-0.800,1.038,1.021
19,-0.767,-0.800,-0.733,0.114,0.111
20,-0.700,-0.733,-0.667,4.582,3.176
21,-0.633,-0.667,-0.600,8.572,6.265
22,-0.567,-0.600,-0.533,9.724,3.072
23,-0.500,-0.533,-0.467,54.145,14.556
24,-0.433,-0.467,-0.400,106.968,19.252
25,-0.367,-0.400,-0.333,176.516,26.990
26,-0.300,-0.333,-0.267,247.044,24.017
27,-0.233,-0.267,-0.200,300.578,25.705
28,-0.167,-0.200,-0.133,472.624,37.497
29,-0.100,-0.133,-0.067,538.166,40.172
30,-0.033,-0.067,0.000,594.935,43.269
31,0.033,0.000,0.067,593.340,40.316
32,0.100,0.067,0.133,575.126,40.421
33,0.167,0.133,0.200,355.600,29.290
34,0.233,0.200,0.267,351.787,31.230
35,0.300,0.267,0.333,242.863,26.597
36,0.367,0.333,0.400,153.983,18.203
37,0.433,0.400,0.467,105.323,17.732
38,0.500,0.467,0.533,45.179,10.343
39,0.567,0.533,0.600,25.031,5.410
40,0.633,0.600,0.667,18.009,9.755
41,0.700,0.667,0.733,8.550,6.057
42,0.767,0.733,0.800,5.629,5.559
43,0.833,0.800,0.867,0.023,0.022
44,0.900,0.867,0.933,0.001,0.001
45,0.967,0.933,1.000,0.001,0.001
46,1.033,1.000,1.067,0.001,0.001
47,1.100,1.067,1.133,0.000,0.000
48,1.167,1.133,1.200,0.000,0.000
49,1.233,1.200,1.267,0.000,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
