# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Nuclear Missing Energy   
# xbins      : 60   
# xlabel     :  nuclear missing energy, E_{m} [GeV]   
# xbin_width : 0.003 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.049,-0.050,-0.048,0.000,0.000
2,-0.046,-0.048,-0.045,0.000,0.000
3,-0.044,-0.045,-0.043,0.000,0.000
4,-0.041,-0.043,-0.040,0.000,0.000
5,-0.039,-0.040,-0.037,0.000,0.000
6,-0.036,-0.037,-0.035,0.000,0.000
7,-0.034,-0.035,-0.033,0.000,0.000
8,-0.031,-0.033,-0.030,0.000,0.000
9,-0.029,-0.030,-0.027,0.000,0.000
10,-0.026,-0.027,-0.025,0.000,0.000
11,-0.024,-0.025,-0.022,0.000,0.000
12,-0.021,-0.022,-0.020,0.001,0.001
13,-0.019,-0.020,-0.017,0.002,0.000
14,-0.016,-0.017,-0.015,0.005,0.002
15,-0.014,-0.015,-0.012,0.020,0.004
16,-0.011,-0.012,-0.010,0.052,0.006
17,-0.009,-0.010,-0.007,0.167,0.010
18,-0.006,-0.007,-0.005,0.734,0.041
19,-0.004,-0.005,-0.002,2.299,0.055
20,-0.001,-0.002,0.000,8.571,0.125
21,0.001,0.000,0.003,24.327,0.213
22,0.004,0.003,0.005,47.001,0.311
23,0.006,0.005,0.008,54.410,0.352
24,0.009,0.008,0.010,38.856,0.295
25,0.011,0.010,0.013,21.244,0.222
26,0.014,0.013,0.015,11.257,0.157
27,0.016,0.015,0.018,6.945,0.121
28,0.019,0.018,0.020,4.854,0.094
29,0.021,0.020,0.023,4.127,0.095
30,0.024,0.023,0.025,3.494,0.085
31,0.026,0.025,0.028,3.100,0.081
32,0.029,0.028,0.030,2.816,0.083
33,0.031,0.030,0.033,2.418,0.068
34,0.034,0.033,0.035,2.372,0.075
35,0.036,0.035,0.038,2.018,0.065
36,0.039,0.038,0.040,2.077,0.070
37,0.041,0.040,0.043,1.835,0.064
38,0.044,0.043,0.045,1.725,0.056
39,0.046,0.045,0.048,1.718,0.066
40,0.049,0.048,0.050,1.623,0.063
41,0.051,0.050,0.053,1.552,0.061
42,0.054,0.053,0.055,1.431,0.055
43,0.056,0.055,0.058,1.397,0.055
44,0.059,0.058,0.060,1.446,0.061
45,0.061,0.060,0.063,1.313,0.055
46,0.064,0.063,0.065,1.207,0.053
47,0.066,0.065,0.068,1.196,0.053
48,0.069,0.068,0.070,1.186,0.049
49,0.071,0.070,0.073,1.195,0.059
50,0.074,0.073,0.075,1.212,0.053
51,0.076,0.075,0.078,1.114,0.048
52,0.079,0.078,0.080,1.095,0.055
53,0.081,0.080,0.083,1.042,0.051
54,0.084,0.083,0.085,1.034,0.054
55,0.086,0.085,0.088,0.969,0.047
56,0.089,0.088,0.090,0.857,0.044
57,0.091,0.090,0.093,0.916,0.044
58,0.094,0.093,0.095,0.901,0.042
59,0.096,0.095,0.098,0.838,0.040
60,0.099,0.098,0.100,0.876,0.048
