# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Momentum Acceptance, $\delta   
# xbins      : 40   
# xlabel     :  #delta [%]   
# xbin_width : 0.750 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.625,-15.000,-14.250,3.473,2.221
2,-13.875,-14.250,-13.500,7.577,5.148
3,-13.125,-13.500,-12.750,42.011,12.335
4,-12.375,-12.750,-12.000,72.440,19.781
5,-11.625,-12.000,-11.250,293.813,96.196
6,-10.875,-11.250,-10.500,485.414,145.275
7,-10.125,-10.500,-9.750,531.343,108.772
8,-9.375,-9.750,-9.000,845.855,116.702
9,-8.625,-9.000,-8.250,1087.062,138.078
10,-7.875,-8.250,-7.500,1961.830,353.896
11,-7.125,-7.500,-6.750,1862.308,262.766
12,-6.375,-6.750,-6.000,1200.840,160.139
13,-5.625,-6.000,-5.250,1382.880,176.695
14,-4.875,-5.250,-4.500,1371.792,181.727
15,-4.125,-4.500,-3.750,1320.517,142.212
16,-3.375,-3.750,-3.000,1214.472,113.099
17,-2.625,-3.000,-2.250,979.092,99.511
18,-1.875,-2.250,-1.500,822.708,86.069
19,-1.125,-1.500,-0.750,610.629,48.901
20,-0.375,-0.750,0.000,493.173,40.173
21,0.375,0.000,0.750,446.453,37.082
22,1.125,0.750,1.500,380.708,29.786
23,1.875,1.500,2.250,355.324,23.743
24,2.625,2.250,3.000,261.418,16.092
25,3.375,3.000,3.750,227.280,13.382
26,4.125,3.750,4.500,198.847,11.869
27,4.875,4.500,5.250,179.954,9.454
28,5.625,5.250,6.000,159.360,7.294
29,6.375,6.000,6.750,126.026,5.946
30,7.125,6.750,7.500,116.648,5.002
31,7.875,7.500,8.250,103.459,4.127
32,8.625,8.250,9.000,96.812,3.503
33,9.375,9.000,9.750,84.891,3.013
34,10.125,9.750,10.500,72.860,2.248
35,10.875,10.500,11.250,65.603,2.025
36,11.625,11.250,12.000,54.692,1.684
37,12.375,12.000,12.750,39.527,1.182
38,13.125,12.750,13.500,24.187,0.841
39,13.875,13.500,14.250,14.996,0.589
40,14.625,14.250,15.000,6.468,0.358
