# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$ (vertex)   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 1.000 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.500,0.000,1.000,909.349,286.317
2,1.500,1.000,2.000,2739.224,339.412
3,2.500,2.000,3.000,4898.663,355.894
4,3.500,3.000,4.000,4101.246,202.513
5,4.500,4.000,5.000,2446.901,94.235
6,5.500,5.000,6.000,1277.266,39.632
7,6.500,6.000,7.000,637.782,17.216
8,7.500,7.000,8.000,334.426,8.130
9,8.500,8.000,9.000,212.746,4.784
10,9.500,9.000,10.000,139.606,3.159
11,10.500,10.000,11.000,106.367,2.364
12,11.500,11.000,12.000,80.945,1.822
13,12.500,12.000,13.000,57.504,1.379
14,13.500,13.000,14.000,41.035,1.042
15,14.500,14.000,15.000,25.799,0.749
16,15.500,15.000,16.000,16.877,0.542
17,16.500,16.000,17.000,10.241,0.375
18,17.500,17.000,18.000,5.218,0.238
19,18.500,18.000,19.000,2.159,0.128
20,19.500,19.000,20.000,0.899,0.076
21,20.500,20.000,21.000,0.251,0.032
22,21.500,21.000,22.000,0.033,0.009
23,22.500,22.000,23.000,0.006,0.003
24,23.500,23.000,24.000,0.001,0.001
25,24.500,24.000,25.000,0.000,0.000
26,25.500,25.000,26.000,0.000,0.000
27,26.500,26.000,27.000,0.000,0.000
28,27.500,27.000,28.000,0.000,0.000
29,28.500,28.000,29.000,0.000,0.000
30,29.500,29.000,30.000,0.000,0.000
31,30.500,30.000,31.000,0.000,0.000
32,31.500,31.000,32.000,0.000,0.000
33,32.500,32.000,33.000,0.000,0.000
34,33.500,33.000,34.000,0.000,0.000
35,34.500,34.000,35.000,0.000,0.000
36,35.500,35.000,36.000,0.000,0.000
37,36.500,36.000,37.000,0.000,0.000
38,37.500,37.000,38.000,0.000,0.000
39,38.500,38.000,39.000,0.000,0.000
40,39.500,39.000,40.000,0.000,0.000
