# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,88.335,84.085
17,-0.027,-0.028,-0.026,763.289,167.927
18,-0.025,-0.026,-0.024,2962.843,376.662
19,-0.023,-0.024,-0.022,3233.136,300.710
20,-0.021,-0.022,-0.020,2843.856,245.318
21,-0.019,-0.020,-0.018,2104.642,156.648
22,-0.017,-0.018,-0.016,1649.931,114.288
23,-0.015,-0.016,-0.014,1144.901,74.082
24,-0.013,-0.014,-0.012,893.135,51.669
25,-0.011,-0.012,-0.010,638.609,33.231
26,-0.009,-0.010,-0.008,454.827,22.470
27,-0.007,-0.008,-0.006,366.710,17.940
28,-0.005,-0.006,-0.004,245.728,11.559
29,-0.003,-0.004,-0.002,182.533,8.314
30,-0.001,-0.002,0.000,135.210,5.642
31,0.001,0.000,0.002,97.310,4.043
32,0.003,0.002,0.004,68.462,2.925
33,0.005,0.004,0.006,52.929,2.192
34,0.007,0.006,0.008,37.092,1.456
35,0.009,0.008,0.010,26.546,1.090
36,0.011,0.010,0.012,18.070,0.716
37,0.013,0.012,0.014,12.191,0.465
38,0.015,0.014,0.016,8.752,0.336
39,0.017,0.016,0.018,5.835,0.219
40,0.019,0.018,0.020,4.198,0.167
41,0.021,0.020,0.022,2.839,0.108
42,0.023,0.022,0.024,1.736,0.077
43,0.025,0.024,0.026,0.791,0.047
44,0.027,0.026,0.028,0.117,0.017
45,0.029,0.028,0.030,0.001,0.001
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
