# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Ztar Difference   
# xbins      : 60   
# xlabel     :  z-Target Difference [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.259,0.259
14,-5.500,-5.667,-5.333,0.000,0.000
15,-5.167,-5.333,-5.000,0.070,0.070
16,-4.833,-5.000,-4.667,0.000,0.000
17,-4.500,-4.667,-4.333,0.192,0.173
18,-4.167,-4.333,-4.000,0.002,0.001
19,-3.833,-4.000,-3.667,0.413,0.320
20,-3.500,-3.667,-3.333,1.324,0.527
21,-3.167,-3.333,-3.000,4.204,1.058
22,-2.833,-3.000,-2.667,8.837,1.699
23,-2.500,-2.667,-2.333,23.450,2.664
24,-2.167,-2.333,-2.000,60.888,4.445
25,-1.833,-2.000,-1.667,116.294,5.811
26,-1.500,-1.667,-1.333,261.528,8.627
27,-1.167,-1.333,-1.000,492.203,10.842
28,-0.833,-1.000,-0.667,833.542,13.077
29,-0.500,-0.667,-0.333,1228.364,15.140
30,-0.167,-0.333,0.000,1460.794,16.270
31,0.167,0.000,0.333,1475.283,16.167
32,0.500,0.333,0.667,1239.356,15.371
33,0.833,0.667,1.000,832.869,12.629
34,1.167,1.000,1.333,479.066,10.391
35,1.500,1.333,1.667,246.022,7.600
36,1.833,1.667,2.000,125.029,6.215
37,2.167,2.000,2.333,57.287,4.454
38,2.500,2.333,2.667,18.399,2.191
39,2.833,2.667,3.000,6.765,1.200
40,3.167,3.000,3.333,3.479,1.084
41,3.500,3.333,3.667,1.158,0.524
42,3.833,3.667,4.000,0.606,0.314
43,4.167,4.000,4.333,0.078,0.076
44,4.500,4.333,4.667,0.304,0.226
45,4.833,4.667,5.000,0.001,0.001
46,5.167,5.000,5.333,0.049,0.049
47,5.500,5.333,5.667,0.000,0.000
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
