# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.000,0.000
17,-0.045,-0.047,-0.043,0.000,0.000
18,-0.042,-0.043,-0.040,0.000,0.000
19,-0.038,-0.040,-0.037,0.106,0.091
20,-0.035,-0.037,-0.033,6.070,4.249
21,-0.032,-0.033,-0.030,35.000,12.372
22,-0.028,-0.030,-0.027,278.836,26.433
23,-0.025,-0.027,-0.023,821.467,45.098
24,-0.022,-0.023,-0.020,1273.374,55.080
25,-0.018,-0.020,-0.017,1755.027,64.879
26,-0.015,-0.017,-0.013,1923.156,66.131
27,-0.012,-0.013,-0.010,2252.668,75.014
28,-0.008,-0.010,-0.007,2272.299,71.282
29,-0.005,-0.007,-0.003,2307.082,70.473
30,-0.002,-0.003,0.000,2475.457,72.325
31,0.002,0.000,0.003,2226.379,64.735
32,0.005,0.003,0.007,2163.566,62.842
33,0.008,0.007,0.010,2054.428,59.394
34,0.012,0.010,0.013,1966.092,58.936
35,0.015,0.013,0.017,1717.314,53.501
36,0.018,0.017,0.020,1321.583,44.046
37,0.022,0.020,0.023,931.518,35.065
38,0.025,0.023,0.027,554.440,26.281
39,0.028,0.027,0.030,177.336,13.607
40,0.032,0.030,0.033,10.500,3.309
41,0.035,0.033,0.037,0.137,0.103
42,0.038,0.037,0.040,0.027,0.021
43,0.042,0.040,0.043,0.001,0.001
44,0.045,0.043,0.047,0.000,0.000
45,0.048,0.047,0.050,0.000,0.000
46,0.052,0.050,0.053,0.000,0.000
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
