# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# xbins      : 30   
# xlabel     :  missing momentum, P_{m} [GeV/c]   
# xbin_width : 0.040 
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.020,0.000,0.040,3332.405,95.334
2,0.060,0.040,0.080,5441.615,78.566
3,0.100,0.080,0.120,2108.049,23.836
4,0.140,0.120,0.160,590.884,5.294
5,0.180,0.160,0.200,179.988,1.333
6,0.220,0.200,0.240,66.597,0.418
7,0.260,0.240,0.280,29.824,0.166
8,0.300,0.280,0.320,15.504,0.082
9,0.340,0.320,0.360,9.228,0.048
10,0.380,0.360,0.400,5.761,0.032
11,0.420,0.400,0.440,3.645,0.022
12,0.460,0.440,0.480,2.296,0.016
13,0.500,0.480,0.520,1.359,0.011
14,0.540,0.520,0.560,0.728,0.007
15,0.580,0.560,0.600,0.348,0.004
16,0.620,0.600,0.640,0.133,0.002
17,0.660,0.640,0.680,0.040,0.001
18,0.700,0.680,0.720,0.010,0.000
19,0.740,0.720,0.760,0.002,0.000
20,0.780,0.760,0.800,0.000,0.000
21,0.820,0.800,0.840,0.000,0.000
22,0.860,0.840,0.880,0.000,0.000
23,0.900,0.880,0.920,0.000,0.000
24,0.940,0.920,0.960,0.000,0.000
25,0.980,0.960,1.000,0.000,0.000
26,1.020,1.000,1.040,0.000,0.000
27,1.060,1.040,1.080,0.000,0.000
28,1.100,1.080,1.120,0.000,0.000
29,1.140,1.120,1.160,0.000,0.000
30,1.180,1.160,1.200,0.000,0.000
