# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.583 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-19.708,-20.000,-19.417,0.000,0.000
2,-19.125,-19.417,-18.833,0.000,0.000
3,-18.542,-18.833,-18.250,0.000,0.000
4,-17.958,-18.250,-17.667,0.000,0.000
5,-17.375,-17.667,-17.083,0.000,0.000
6,-16.792,-17.083,-16.500,0.000,0.000
7,-16.208,-16.500,-15.917,0.000,0.000
8,-15.625,-15.917,-15.333,0.000,0.000
9,-15.042,-15.333,-14.750,10.278,3.736
10,-14.458,-14.750,-14.167,13.225,3.673
11,-13.875,-14.167,-13.583,31.053,5.401
12,-13.292,-13.583,-13.000,34.095,4.995
13,-12.708,-13.000,-12.417,61.997,7.391
14,-12.125,-12.417,-11.833,64.344,5.876
15,-11.542,-11.833,-11.250,124.204,8.551
16,-10.958,-11.250,-10.667,140.267,8.508
17,-10.375,-10.667,-10.083,164.395,9.179
18,-9.792,-10.083,-9.500,202.692,9.964
19,-9.208,-9.500,-8.917,198.276,9.209
20,-8.625,-8.917,-8.333,203.535,9.520
21,-8.042,-8.333,-7.750,186.718,8.495
22,-7.458,-7.750,-7.167,163.933,7.282
23,-6.875,-7.167,-6.583,145.090,6.730
24,-6.292,-6.583,-6.000,125.039,6.083
25,-5.708,-6.000,-5.417,104.437,5.083
26,-5.125,-5.417,-4.833,86.730,4.582
27,-4.542,-4.833,-4.250,73.612,3.888
28,-3.958,-4.250,-3.667,61.741,3.163
29,-3.375,-3.667,-3.083,53.075,2.655
30,-2.792,-3.083,-2.500,46.054,2.462
31,-2.208,-2.500,-1.917,31.977,1.649
32,-1.625,-1.917,-1.333,29.045,1.543
33,-1.042,-1.333,-0.750,24.439,1.270
34,-0.458,-0.750,-0.167,17.720,0.898
35,0.125,-0.167,0.417,13.427,0.629
36,0.708,0.417,1.000,11.196,0.535
37,1.292,1.000,1.583,8.941,0.433
38,1.875,1.583,2.167,7.262,0.310
39,2.458,2.167,2.750,5.610,0.237
40,3.042,2.750,3.333,4.187,0.152
41,3.625,3.333,3.917,3.359,0.118
42,4.208,3.917,4.500,2.582,0.083
43,4.792,4.500,5.083,1.921,0.062
44,5.375,5.083,5.667,1.445,0.049
45,5.958,5.667,6.250,0.976,0.032
46,6.542,6.250,6.833,0.648,0.022
47,7.125,6.833,7.417,0.437,0.016
48,7.708,7.417,8.000,0.250,0.011
49,8.292,8.000,8.583,0.121,0.006
50,8.875,8.583,9.167,0.031,0.003
51,9.458,9.167,9.750,0.003,0.001
52,10.042,9.750,10.333,0.000,0.000
53,10.625,10.333,10.917,0.000,0.000
54,11.208,10.917,11.500,0.000,0.000
55,11.792,11.500,12.083,0.000,0.000
56,12.375,12.083,12.667,0.000,0.000
57,12.958,12.667,13.250,0.000,0.000
58,13.542,13.250,13.833,0.000,0.000
59,14.125,13.833,14.417,0.000,0.000
60,14.708,14.417,15.000,0.000,0.000
