# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle w.r.t +z(lab), $\theta_{q}$   
# xbins      : 50   
# xlabel     :  in-plane recoil angle, $\theta_{q}$   
# xbin_width : 0.600 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,40.300,40.000,40.600,0.000,0.000
2,40.900,40.600,41.200,0.000,0.000
3,41.500,41.200,41.800,0.000,0.000
4,42.100,41.800,42.400,0.000,0.000
5,42.700,42.400,43.000,0.000,0.000
6,43.300,43.000,43.600,0.000,0.000
7,43.900,43.600,44.200,0.000,0.000
8,44.500,44.200,44.800,0.000,0.000
9,45.100,44.800,45.400,0.000,0.000
10,45.700,45.400,46.000,0.000,0.000
11,46.300,46.000,46.600,1.059,0.331
12,46.900,46.600,47.200,8.322,1.022
13,47.500,47.200,47.800,65.575,3.423
14,48.100,47.800,48.400,213.402,6.915
15,48.700,48.400,49.000,480.286,11.787
16,49.300,49.000,49.600,833.094,17.410
17,49.900,49.600,50.200,1332.089,25.622
18,50.500,50.200,50.800,2122.214,38.832
19,51.100,50.800,51.400,3389.951,59.539
20,51.700,51.400,52.000,5289.619,94.024
21,52.300,52.000,52.600,8833.575,156.934
22,52.900,52.600,53.200,13894.937,253.869
23,53.500,53.200,53.800,24153.803,451.684
24,54.100,53.800,54.400,40746.395,796.665
25,54.700,54.400,55.000,66710.406,1386.437
26,55.300,55.000,55.600,106921.289,2643.829
27,55.900,55.600,56.200,156615.328,4151.848
28,56.500,56.200,56.800,217345.844,6352.102
29,57.100,56.800,57.400,244511.219,7860.438
30,57.700,57.400,58.000,209614.625,6904.989
31,58.300,58.000,58.600,109113.734,4494.472
32,58.900,58.600,59.200,33227.254,1351.152
33,59.500,59.200,59.800,7591.983,300.593
34,60.100,59.800,60.400,1486.252,53.438
35,60.700,60.400,61.000,193.649,7.931
36,61.300,61.000,61.600,6.780,0.583
37,61.900,61.600,62.200,0.000,0.000
38,62.500,62.200,62.800,0.000,0.000
39,63.100,62.800,63.400,0.000,0.000
40,63.700,63.400,64.000,0.000,0.000
41,64.300,64.000,64.600,0.000,0.000
42,64.900,64.600,65.200,0.000,0.000
43,65.500,65.200,65.800,0.000,0.000
44,66.100,65.800,66.400,0.000,0.000
45,66.700,66.400,67.000,0.000,0.000
46,67.300,67.000,67.600,0.000,0.000
47,67.900,67.600,68.200,0.000,0.000
48,68.500,68.200,68.800,0.000,0.000
49,69.100,68.800,69.400,0.000,0.000
50,69.700,69.400,70.000,0.000,0.000
