# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 1.000 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.500,0.000,1.000,93425.414,5766.214
2,1.500,1.000,2.000,298445.750,9579.949
3,2.500,2.000,3.000,333807.938,7303.972
4,3.500,3.000,4.000,240303.156,4057.106
5,4.500,4.000,5.000,138285.953,1822.278
6,5.500,5.000,6.000,73430.758,830.986
7,6.500,6.000,7.000,36785.953,374.953
8,7.500,7.000,8.000,18260.684,174.270
9,8.500,8.000,9.000,9663.069,90.267
10,9.500,9.000,10.000,4972.985,46.381
11,10.500,10.000,11.000,2750.530,26.371
12,11.500,11.000,12.000,1631.257,16.131
13,12.500,12.000,13.000,988.010,10.141
14,13.500,13.000,14.000,649.254,6.847
15,14.500,14.000,15.000,453.243,5.003
16,15.500,15.000,16.000,305.391,3.660
17,16.500,16.000,17.000,210.930,2.791
18,17.500,17.000,18.000,142.858,2.101
19,18.500,18.000,19.000,88.269,1.501
20,19.500,19.000,20.000,56.084,1.089
21,20.500,20.000,21.000,31.166,0.741
22,21.500,21.000,22.000,15.292,0.476
23,22.500,22.000,23.000,6.346,0.274
24,23.500,23.000,24.000,1.224,0.106
25,24.500,24.000,25.000,0.111,0.026
26,25.500,25.000,26.000,0.000,0.000
27,26.500,26.000,27.000,0.000,0.000
28,27.500,27.000,28.000,0.000,0.000
29,28.500,28.000,29.000,0.000,0.000
30,29.500,29.000,30.000,0.000,0.000
31,30.500,30.000,31.000,0.000,0.000
32,31.500,31.000,32.000,0.000,0.000
33,32.500,32.000,33.000,0.000,0.000
34,33.500,33.000,34.000,0.000,0.000
35,34.500,34.000,35.000,0.000,0.000
36,35.500,35.000,36.000,0.000,0.000
37,36.500,36.000,37.000,0.000,0.000
38,37.500,37.000,38.000,0.000,0.000
39,38.500,38.000,39.000,0.000,0.000
40,39.500,39.000,40.000,0.000,0.000
