# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Q2 vs. xbj 
# ybins      : 40 
# ylabel     :  
# xbins      : 40 
# xlabel     :  
# ybin_width : 0.075 
# xbin_width : 0.033 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     43,         1,         1,       0.51625,       0.5,    0.5325,      0.5375,       0.5,       0.575,           0,             0
     44,         2,         1,       0.54875,    0.5325,     0.565,      0.5375,       0.5,       0.575,           0,             0
     45,         3,         1,       0.58125,     0.565,    0.5975,      0.5375,       0.5,       0.575,           0,             0
     46,         4,         1,       0.61375,    0.5975,      0.63,      0.5375,       0.5,       0.575,           0,             0
     47,         5,         1,       0.64625,      0.63,    0.6625,      0.5375,       0.5,       0.575,           0,             0
     48,         6,         1,       0.67875,    0.6625,     0.695,      0.5375,       0.5,       0.575,           0,             0
     49,         7,         1,       0.71125,     0.695,    0.7275,      0.5375,       0.5,       0.575,           0,             0
     50,         8,         1,       0.74375,    0.7275,      0.76,      0.5375,       0.5,       0.575,           0,             0
     51,         9,         1,       0.77625,      0.76,    0.7925,      0.5375,       0.5,       0.575,           0,             0
     52,        10,         1,       0.80875,    0.7925,     0.825,      0.5375,       0.5,       0.575,           0,             0
     53,        11,         1,       0.84125,     0.825,    0.8575,      0.5375,       0.5,       0.575,           0,             0
     54,        12,         1,       0.87375,    0.8575,      0.89,      0.5375,       0.5,       0.575,           0,             0
     55,        13,         1,       0.90625,      0.89,    0.9225,      0.5375,       0.5,       0.575,           0,             0
     56,        14,         1,       0.93875,    0.9225,     0.955,      0.5375,       0.5,       0.575,           0,             0
     57,        15,         1,       0.97125,     0.955,    0.9875,      0.5375,       0.5,       0.575,           0,             0
     58,        16,         1,       1.00375,    0.9875,      1.02,      0.5375,       0.5,       0.575,           0,             0
     59,        17,         1,       1.03625,      1.02,    1.0525,      0.5375,       0.5,       0.575,           0,             0
     60,        18,         1,       1.06875,    1.0525,     1.085,      0.5375,       0.5,       0.575,           0,             0
     61,        19,         1,       1.10125,     1.085,    1.1175,      0.5375,       0.5,       0.575,           0,             0
     62,        20,         1,       1.13375,    1.1175,      1.15,      0.5375,       0.5,       0.575,           0,             0
     63,        21,         1,       1.16625,      1.15,    1.1825,      0.5375,       0.5,       0.575,           0,             0
     64,        22,         1,       1.19875,    1.1825,     1.215,      0.5375,       0.5,       0.575,           0,             0
     65,        23,         1,       1.23125,     1.215,    1.2475,      0.5375,       0.5,       0.575,           0,             0
     66,        24,         1,       1.26375,    1.2475,      1.28,      0.5375,       0.5,       0.575,           0,             0
     67,        25,         1,       1.29625,      1.28,    1.3125,      0.5375,       0.5,       0.575,           0,             0
     68,        26,         1,       1.32875,    1.3125,     1.345,      0.5375,       0.5,       0.575,           0,             0
     69,        27,         1,       1.36125,     1.345,    1.3775,      0.5375,       0.5,       0.575,           0,             0
     70,        28,         1,       1.39375,    1.3775,      1.41,      0.5375,       0.5,       0.575,           0,             0
     71,        29,         1,       1.42625,      1.41,    1.4425,      0.5375,       0.5,       0.575,           0,             0
     72,        30,         1,       1.45875,    1.4425,     1.475,      0.5375,       0.5,       0.575,           0,             0
     73,        31,         1,       1.49125,     1.475,    1.5075,      0.5375,       0.5,       0.575,           0,             0
     74,        32,         1,       1.52375,    1.5075,      1.54,      0.5375,       0.5,       0.575,           0,             0
     75,        33,         1,       1.55625,      1.54,    1.5725,      0.5375,       0.5,       0.575,           0,             0
     76,        34,         1,       1.58875,    1.5725,     1.605,      0.5375,       0.5,       0.575,           0,             0
     77,        35,         1,       1.62125,     1.605,    1.6375,      0.5375,       0.5,       0.575,           0,             0
     78,        36,         1,       1.65375,    1.6375,      1.67,      0.5375,       0.5,       0.575,           0,             0
     79,        37,         1,       1.68625,      1.67,    1.7025,      0.5375,       0.5,       0.575,           0,             0
     80,        38,         1,       1.71875,    1.7025,     1.735,      0.5375,       0.5,       0.575,           0,             0
     81,        39,         1,       1.75125,     1.735,    1.7675,      0.5375,       0.5,       0.575,           0,             0
     82,        40,         1,       1.78375,    1.7675,       1.8,      0.5375,       0.5,       0.575,           0,             0
     85,         1,         2,       0.51625,       0.5,    0.5325,      0.6125,     0.575,        0.65,           0,             0
     86,         2,         2,       0.54875,    0.5325,     0.565,      0.6125,     0.575,        0.65,           0,             0
     87,         3,         2,       0.58125,     0.565,    0.5975,      0.6125,     0.575,        0.65,           0,             0
     88,         4,         2,       0.61375,    0.5975,      0.63,      0.6125,     0.575,        0.65,           0,             0
     89,         5,         2,       0.64625,      0.63,    0.6625,      0.6125,     0.575,        0.65,           0,             0
     90,         6,         2,       0.67875,    0.6625,     0.695,      0.6125,     0.575,        0.65,           0,             0
     91,         7,         2,       0.71125,     0.695,    0.7275,      0.6125,     0.575,        0.65,           0,             0
     92,         8,         2,       0.74375,    0.7275,      0.76,      0.6125,     0.575,        0.65,           0,             0
     93,         9,         2,       0.77625,      0.76,    0.7925,      0.6125,     0.575,        0.65,           0,             0
     94,        10,         2,       0.80875,    0.7925,     0.825,      0.6125,     0.575,        0.65,           0,             0
     95,        11,         2,       0.84125,     0.825,    0.8575,      0.6125,     0.575,        0.65,           0,             0
     96,        12,         2,       0.87375,    0.8575,      0.89,      0.6125,     0.575,        0.65,           0,             0
     97,        13,         2,       0.90625,      0.89,    0.9225,      0.6125,     0.575,        0.65,           0,             0
     98,        14,         2,       0.93875,    0.9225,     0.955,      0.6125,     0.575,        0.65,           0,             0
     99,        15,         2,       0.97125,     0.955,    0.9875,      0.6125,     0.575,        0.65,           0,             0
    100,        16,         2,       1.00375,    0.9875,      1.02,      0.6125,     0.575,        0.65,           0,             0
    101,        17,         2,       1.03625,      1.02,    1.0525,      0.6125,     0.575,        0.65,           0,             0
    102,        18,         2,       1.06875,    1.0525,     1.085,      0.6125,     0.575,        0.65,           0,             0
    103,        19,         2,       1.10125,     1.085,    1.1175,      0.6125,     0.575,        0.65,           0,             0
    104,        20,         2,       1.13375,    1.1175,      1.15,      0.6125,     0.575,        0.65,           0,             0
    105,        21,         2,       1.16625,      1.15,    1.1825,      0.6125,     0.575,        0.65,           0,             0
    106,        22,         2,       1.19875,    1.1825,     1.215,      0.6125,     0.575,        0.65,           0,             0
    107,        23,         2,       1.23125,     1.215,    1.2475,      0.6125,     0.575,        0.65,           0,             0
    108,        24,         2,       1.26375,    1.2475,      1.28,      0.6125,     0.575,        0.65,           0,             0
    109,        25,         2,       1.29625,      1.28,    1.3125,      0.6125,     0.575,        0.65,           0,             0
    110,        26,         2,       1.32875,    1.3125,     1.345,      0.6125,     0.575,        0.65,           0,             0
    111,        27,         2,       1.36125,     1.345,    1.3775,      0.6125,     0.575,        0.65,           0,             0
    112,        28,         2,       1.39375,    1.3775,      1.41,      0.6125,     0.575,        0.65,           0,             0
    113,        29,         2,       1.42625,      1.41,    1.4425,      0.6125,     0.575,        0.65,           0,             0
    114,        30,         2,       1.45875,    1.4425,     1.475,      0.6125,     0.575,        0.65,           0,             0
    115,        31,         2,       1.49125,     1.475,    1.5075,      0.6125,     0.575,        0.65,           0,             0
    116,        32,         2,       1.52375,    1.5075,      1.54,      0.6125,     0.575,        0.65,           0,             0
