# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.170,0.170
17,-0.045,-0.047,-0.043,0.224,0.164
18,-0.042,-0.043,-0.040,0.661,0.260
19,-0.038,-0.040,-0.037,4.086,0.604
20,-0.035,-0.037,-0.033,20.931,1.485
21,-0.032,-0.033,-0.030,60.432,2.420
22,-0.028,-0.030,-0.027,124.511,3.623
23,-0.025,-0.027,-0.023,190.278,4.731
24,-0.022,-0.023,-0.020,269.269,5.896
25,-0.018,-0.020,-0.017,341.451,7.057
26,-0.015,-0.017,-0.013,441.188,8.487
27,-0.012,-0.013,-0.010,535.866,9.832
28,-0.008,-0.010,-0.007,664.134,11.528
29,-0.005,-0.007,-0.003,798.016,13.270
30,-0.002,-0.003,0.000,917.834,14.898
31,0.002,0.000,0.003,1021.503,16.657
32,0.005,0.003,0.007,1141.859,18.607
33,0.008,0.007,0.010,1179.560,19.925
34,0.012,0.010,0.013,1192.267,21.254
35,0.015,0.013,0.017,1202.583,22.440
36,0.018,0.017,0.020,1198.398,24.293
37,0.022,0.020,0.023,1163.416,25.208
38,0.025,0.023,0.027,1061.085,25.736
39,0.028,0.027,0.030,782.835,23.000
40,0.032,0.030,0.033,476.319,19.357
41,0.035,0.033,0.037,155.997,11.263
42,0.038,0.037,0.040,39.472,8.080
43,0.042,0.040,0.043,6.931,3.224
44,0.045,0.043,0.047,0.000,0.000
45,0.048,0.047,0.050,0.000,0.000
46,0.052,0.050,0.053,0.000,0.000
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
