# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Momentum Acceptance, $\delta   
# xbins      : 60   
# xlabel     :  #delta [%]   
# xbin_width : 0.533 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.733,-10.000,-9.467,0.000,0.000
2,-9.200,-9.467,-8.933,0.000,0.000
3,-8.667,-8.933,-8.400,0.000,0.000
4,-8.133,-8.400,-7.867,0.002,0.000
5,-7.600,-7.867,-7.333,0.007,0.001
6,-7.067,-7.333,-6.800,0.028,0.001
7,-6.533,-6.800,-6.267,0.087,0.003
8,-6.000,-6.267,-5.733,0.193,0.004
9,-5.467,-5.733,-5.200,0.408,0.008
10,-4.933,-5.200,-4.667,0.784,0.013
11,-4.400,-4.667,-4.133,1.299,0.021
12,-3.867,-4.133,-3.600,2.186,0.033
13,-3.333,-3.600,-3.067,3.395,0.048
14,-2.800,-3.067,-2.533,5.355,0.073
15,-2.267,-2.533,-2.000,7.903,0.106
16,-1.733,-2.000,-1.467,11.580,0.150
17,-1.200,-1.467,-0.933,16.262,0.210
18,-0.667,-0.933,-0.400,22.983,0.289
19,-0.133,-0.400,0.133,30.779,0.386
20,0.400,0.133,0.667,41.053,0.516
21,0.933,0.667,1.200,54.919,0.674
22,1.467,1.200,1.733,71.991,0.889
23,2.000,1.733,2.267,92.815,1.141
24,2.533,2.267,2.800,118.077,1.461
25,3.067,2.800,3.333,148.867,1.836
26,3.600,3.333,3.867,185.426,2.325
27,4.133,3.867,4.400,228.612,2.898
28,4.667,4.400,4.933,273.073,3.599
29,5.200,4.933,5.467,302.954,4.392
30,5.733,5.467,6.000,293.373,5.148
31,6.267,6.000,6.533,190.295,5.288
32,6.800,6.533,7.067,36.905,3.030
33,7.333,7.067,7.600,0.000,0.000
34,7.867,7.600,8.133,0.000,0.000
35,8.400,8.133,8.667,0.000,0.000
36,8.933,8.667,9.200,0.000,0.000
37,9.467,9.200,9.733,0.000,0.000
38,10.000,9.733,10.267,0.000,0.000
39,10.533,10.267,10.800,0.000,0.000
40,11.067,10.800,11.333,0.000,0.000
41,11.600,11.333,11.867,0.000,0.000
42,12.133,11.867,12.400,0.000,0.000
43,12.667,12.400,12.933,0.000,0.000
44,13.200,12.933,13.467,0.000,0.000
45,13.733,13.467,14.000,0.000,0.000
46,14.267,14.000,14.533,0.000,0.000
47,14.800,14.533,15.067,0.000,0.000
48,15.333,15.067,15.600,0.000,0.000
49,15.867,15.600,16.133,0.000,0.000
50,16.400,16.133,16.667,0.000,0.000
51,16.933,16.667,17.200,0.000,0.000
52,17.467,17.200,17.733,0.000,0.000
53,18.000,17.733,18.267,0.000,0.000
54,18.533,18.267,18.800,0.000,0.000
55,19.067,18.800,19.333,0.000,0.000
56,19.600,19.333,19.867,0.000,0.000
57,20.133,19.867,20.400,0.000,0.000
58,20.667,20.400,20.933,0.000,0.000
59,21.200,20.933,21.467,0.000,0.000
60,21.733,21.467,22.000,0.000,0.000
