# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.233 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-6.883,-7.000,-6.767,0.000,0.000
2,-6.650,-6.767,-6.533,0.000,0.000
3,-6.417,-6.533,-6.300,0.000,0.000
4,-6.183,-6.300,-6.067,0.000,0.000
5,-5.950,-6.067,-5.833,0.000,0.000
6,-5.717,-5.833,-5.600,0.148,0.139
7,-5.483,-5.600,-5.367,0.005,0.003
8,-5.250,-5.367,-5.133,0.011,0.006
9,-5.017,-5.133,-4.900,1.422,1.344
10,-4.783,-4.900,-4.667,0.027,0.019
11,-4.550,-4.667,-4.433,2.061,2.053
12,-4.317,-4.433,-4.200,0.137,0.086
13,-4.083,-4.200,-3.967,13.166,11.759
14,-3.850,-3.967,-3.733,0.060,0.029
15,-3.617,-3.733,-3.500,1.379,1.105
16,-3.383,-3.500,-3.267,6.118,5.563
17,-3.150,-3.267,-3.033,4.842,2.359
18,-2.917,-3.033,-2.800,38.028,20.865
19,-2.683,-2.800,-2.567,87.331,35.612
20,-2.450,-2.567,-2.333,71.075,24.625
21,-2.217,-2.333,-2.100,135.962,37.802
22,-1.983,-2.100,-1.867,251.330,49.404
23,-1.750,-1.867,-1.633,455.513,69.835
24,-1.517,-1.633,-1.400,754.992,88.106
25,-1.283,-1.400,-1.167,1383.132,104.942
26,-1.050,-1.167,-0.933,2819.759,164.709
27,-0.817,-0.933,-0.700,4679.759,199.693
28,-0.583,-0.700,-0.467,7096.674,257.237
29,-0.350,-0.467,-0.233,6466.188,231.485
30,-0.117,-0.233,0.000,6520.528,245.206
31,0.117,0.000,0.233,6948.769,271.897
32,0.350,0.233,0.467,7096.273,285.637
33,0.583,0.467,0.700,6895.333,266.621
34,0.817,0.700,0.933,5608.937,230.898
35,1.050,0.933,1.167,3925.765,203.394
36,1.283,1.167,1.400,2244.980,167.643
37,1.517,1.400,1.633,959.453,92.904
38,1.750,1.633,1.867,599.860,73.807
39,1.983,1.867,2.100,447.216,76.075
40,2.217,2.100,2.333,154.088,53.054
41,2.450,2.333,2.567,164.910,62.471
42,2.683,2.567,2.800,59.240,20.954
43,2.917,2.800,3.033,47.052,23.437
44,3.150,3.033,3.267,1.955,0.784
45,3.383,3.267,3.500,38.693,25.628
46,3.617,3.500,3.733,14.920,12.171
47,3.850,3.733,3.967,10.888,6.274
48,4.083,3.967,4.200,1.622,1.178
49,4.317,4.200,4.433,0.353,0.328
50,4.550,4.433,4.667,0.096,0.065
51,4.783,4.667,4.900,0.166,0.143
52,5.017,4.900,5.133,3.792,3.452
53,5.250,5.133,5.367,2.700,2.644
54,5.483,5.367,5.600,0.091,0.091
55,5.717,5.600,5.833,0.000,0.000
56,5.950,5.833,6.067,0.086,0.061
57,6.183,6.067,6.300,0.003,0.003
58,6.417,6.300,6.533,0.005,0.005
59,6.650,6.533,6.767,0.002,0.001
60,6.883,6.767,7.000,0.016,0.016
