# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Out-of-Plane Angle, cos($\phi_{pq}$)   
# xbins      : 100   
# xlabel     :  out-of-plane angle, cos($\phi_{pq}$)   
# xbin_width : 0.024 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.188,-1.200,-1.176,0.000,0.000
2,-1.164,-1.176,-1.152,0.000,0.000
3,-1.140,-1.152,-1.128,0.000,0.000
4,-1.116,-1.128,-1.104,0.000,0.000
5,-1.092,-1.104,-1.080,0.000,0.000
6,-1.068,-1.080,-1.056,0.000,0.000
7,-1.044,-1.056,-1.032,0.000,0.000
8,-1.020,-1.032,-1.008,0.000,0.000
9,-0.996,-1.008,-0.984,55.130,0.402
10,-0.972,-0.984,-0.960,31.612,0.294
11,-0.948,-0.960,-0.936,21.717,0.235
12,-0.924,-0.936,-0.912,17.630,0.202
13,-0.900,-0.912,-0.888,14.721,0.178
14,-0.876,-0.888,-0.864,12.615,0.154
15,-0.852,-0.864,-0.840,11.100,0.140
16,-0.828,-0.840,-0.816,9.753,0.127
17,-0.804,-0.816,-0.792,8.707,0.114
18,-0.780,-0.792,-0.768,7.591,0.103
19,-0.756,-0.768,-0.744,6.888,0.093
20,-0.732,-0.744,-0.720,5.782,0.080
21,-0.708,-0.720,-0.696,5.174,0.075
22,-0.684,-0.696,-0.672,4.442,0.068
23,-0.660,-0.672,-0.648,3.743,0.060
24,-0.636,-0.648,-0.624,3.229,0.052
25,-0.612,-0.624,-0.600,2.692,0.047
26,-0.588,-0.600,-0.576,2.270,0.041
27,-0.564,-0.576,-0.552,1.852,0.034
28,-0.540,-0.552,-0.528,1.541,0.031
29,-0.516,-0.528,-0.504,1.296,0.026
30,-0.492,-0.504,-0.480,1.028,0.024
31,-0.468,-0.480,-0.456,0.854,0.021
32,-0.444,-0.456,-0.432,0.610,0.016
33,-0.420,-0.432,-0.408,0.466,0.013
34,-0.396,-0.408,-0.384,0.323,0.010
35,-0.372,-0.384,-0.360,0.236,0.008
36,-0.348,-0.360,-0.336,0.150,0.006
37,-0.324,-0.336,-0.312,0.088,0.004
38,-0.300,-0.312,-0.288,0.045,0.003
39,-0.276,-0.288,-0.264,0.018,0.002
40,-0.252,-0.264,-0.240,0.004,0.001
41,-0.228,-0.240,-0.216,0.000,0.000
42,-0.204,-0.216,-0.192,0.000,0.000
43,-0.180,-0.192,-0.168,0.000,0.000
44,-0.156,-0.168,-0.144,0.000,0.000
45,-0.132,-0.144,-0.120,0.000,0.000
46,-0.108,-0.120,-0.096,0.000,0.000
47,-0.084,-0.096,-0.072,0.000,0.000
48,-0.060,-0.072,-0.048,0.000,0.000
49,-0.036,-0.048,-0.024,0.000,0.000
50,-0.012,-0.024,0.000,0.000,0.000
51,0.012,0.000,0.024,0.000,0.000
52,0.036,0.024,0.048,0.000,0.000
53,0.060,0.048,0.072,0.000,0.000
54,0.084,0.072,0.096,0.000,0.000
55,0.108,0.096,0.120,0.000,0.000
56,0.132,0.120,0.144,0.000,0.000
57,0.156,0.144,0.168,0.000,0.000
58,0.180,0.168,0.192,0.000,0.000
59,0.204,0.192,0.216,0.000,0.000
60,0.228,0.216,0.240,0.000,0.000
61,0.252,0.240,0.264,0.000,0.000
62,0.276,0.264,0.288,0.000,0.000
63,0.300,0.288,0.312,0.000,0.000
64,0.324,0.312,0.336,0.000,0.000
65,0.348,0.336,0.360,0.000,0.000
66,0.372,0.360,0.384,0.000,0.000
67,0.396,0.384,0.408,0.000,0.000
68,0.420,0.408,0.432,0.000,0.000
69,0.444,0.432,0.456,0.000,0.000
70,0.468,0.456,0.480,0.000,0.000
71,0.492,0.480,0.504,0.000,0.000
72,0.516,0.504,0.528,0.000,0.000
73,0.540,0.528,0.552,0.000,0.000
74,0.564,0.552,0.576,0.000,0.000
75,0.588,0.576,0.600,0.000,0.000
76,0.612,0.600,0.624,0.000,0.000
77,0.636,0.624,0.648,0.000,0.000
78,0.660,0.648,0.672,0.000,0.000
79,0.684,0.672,0.696,0.000,0.000
80,0.708,0.696,0.720,0.000,0.000
81,0.732,0.720,0.744,0.000,0.000
82,0.756,0.744,0.768,0.000,0.000
83,0.780,0.768,0.792,0.000,0.000
84,0.804,0.792,0.816,0.000,0.000
85,0.828,0.816,0.840,0.000,0.000
86,0.852,0.840,0.864,0.000,0.000
87,0.876,0.864,0.888,0.000,0.000
88,0.900,0.888,0.912,0.000,0.000
89,0.924,0.912,0.936,0.000,0.000
90,0.948,0.936,0.960,0.000,0.000
91,0.972,0.960,0.984,0.000,0.000
92,0.996,0.984,1.008,0.000,0.000
93,1.020,1.008,1.032,0.000,0.000
94,1.044,1.032,1.056,0.000,0.000
95,1.068,1.056,1.080,0.000,0.000
96,1.092,1.080,1.104,0.000,0.000
97,1.116,1.104,1.128,0.000,0.000
98,1.140,1.128,1.152,0.000,0.000
99,1.164,1.152,1.176,0.000,0.000
100,1.188,1.176,1.200,0.000,0.000
