# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Ztar Difference   
# xbins      : 60   
# xlabel     :  z-Target Difference [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.000,0.000
14,-5.500,-5.667,-5.333,0.001,0.000
15,-5.167,-5.333,-5.000,0.002,0.001
16,-4.833,-5.000,-4.667,0.022,0.011
17,-4.500,-4.667,-4.333,0.017,0.009
18,-4.167,-4.333,-4.000,0.046,0.016
19,-3.833,-4.000,-3.667,0.070,0.015
20,-3.500,-3.667,-3.333,0.152,0.031
21,-3.167,-3.333,-3.000,0.331,0.043
22,-2.833,-3.000,-2.667,0.610,0.057
23,-2.500,-2.667,-2.333,1.241,0.084
24,-2.167,-2.333,-2.000,2.008,0.094
25,-1.833,-2.000,-1.667,3.268,0.165
26,-1.500,-1.667,-1.333,5.175,0.160
27,-1.167,-1.333,-1.000,7.403,0.186
28,-0.833,-1.000,-0.667,10.039,0.203
29,-0.500,-0.667,-0.333,12.218,0.245
30,-0.167,-0.333,0.000,13.093,0.249
31,0.167,0.000,0.333,13.334,0.251
32,0.500,0.333,0.667,12.148,0.232
33,0.833,0.667,1.000,10.667,0.248
34,1.167,1.000,1.333,8.099,0.244
35,1.500,1.333,1.667,5.957,0.184
36,1.833,1.667,2.000,3.990,0.180
37,2.167,2.000,2.333,2.908,0.202
38,2.500,2.333,2.667,1.790,0.190
39,2.833,2.667,3.000,1.024,0.112
40,3.167,3.000,3.333,0.485,0.054
41,3.500,3.333,3.667,0.434,0.127
42,3.833,3.667,4.000,0.131,0.029
43,4.167,4.000,4.333,0.139,0.063
44,4.500,4.333,4.667,0.085,0.047
45,4.833,4.667,5.000,0.006,0.002
46,5.167,5.000,5.333,0.038,0.025
47,5.500,5.333,5.667,0.007,0.005
48,5.833,5.667,6.000,0.001,0.001
49,6.167,6.000,6.333,0.002,0.002
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
