# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 0.250 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.125,0.000,0.250,0.000,0.000
2,0.375,0.250,0.500,0.000,0.000
3,0.625,0.500,0.750,0.000,0.000
4,0.875,0.750,1.000,0.000,0.000
5,1.125,1.000,1.250,0.000,0.000
6,1.375,1.250,1.500,0.000,0.000
7,1.625,1.500,1.750,0.000,0.000
8,1.875,1.750,2.000,0.000,0.000
9,2.125,2.000,2.250,0.000,0.000
10,2.375,2.250,2.500,0.000,0.000
11,2.625,2.500,2.750,0.000,0.000
12,2.875,2.750,3.000,0.983,0.983
13,3.125,3.000,3.250,0.301,0.159
14,3.375,3.250,3.500,8.729,6.064
15,3.625,3.500,3.750,11.211,4.503
16,3.875,3.750,4.000,7.692,3.953
17,4.125,4.000,4.250,21.940,6.287
18,4.375,4.250,4.500,30.561,9.847
19,4.625,4.500,4.750,52.596,12.433
20,4.875,4.750,5.000,56.487,9.622
21,5.125,5.000,5.250,61.319,12.033
22,5.375,5.250,5.500,97.905,14.353
23,5.625,5.500,5.750,128.885,23.142
24,5.875,5.750,6.000,164.100,23.468
25,6.125,6.000,6.250,154.307,19.878
26,6.375,6.250,6.500,219.029,24.297
27,6.625,6.500,6.750,247.590,29.104
28,6.875,6.750,7.000,213.466,23.449
29,7.125,7.000,7.250,270.756,25.789
30,7.375,7.250,7.500,321.712,28.585
31,7.625,7.500,7.750,328.756,27.737
32,7.875,7.750,8.000,339.589,28.117
33,8.125,8.000,8.250,306.628,22.203
34,8.375,8.250,8.500,324.618,25.205
35,8.625,8.500,8.750,312.836,22.239
36,8.875,8.750,9.000,301.552,20.567
37,9.125,9.000,9.250,298.794,20.379
38,9.375,9.250,9.500,311.867,20.006
39,9.625,9.500,9.750,290.787,17.044
40,9.875,9.750,10.000,273.210,16.029
