# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.583 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-19.708,-20.000,-19.417,0.000,0.000
2,-19.125,-19.417,-18.833,0.000,0.000
3,-18.542,-18.833,-18.250,0.000,0.000
4,-17.958,-18.250,-17.667,0.000,0.000
5,-17.375,-17.667,-17.083,0.000,0.000
6,-16.792,-17.083,-16.500,0.000,0.000
7,-16.208,-16.500,-15.917,0.000,0.000
8,-15.625,-15.917,-15.333,0.000,0.000
9,-15.042,-15.333,-14.750,0.000,0.000
10,-14.458,-14.750,-14.167,0.000,0.000
11,-13.875,-14.167,-13.583,0.000,0.000
12,-13.292,-13.583,-13.000,0.000,0.000
13,-12.708,-13.000,-12.417,0.000,0.000
14,-12.125,-12.417,-11.833,0.000,0.000
15,-11.542,-11.833,-11.250,0.000,0.000
16,-10.958,-11.250,-10.667,0.000,0.000
17,-10.375,-10.667,-10.083,0.002,0.001
18,-9.792,-10.083,-9.500,0.036,0.006
19,-9.208,-9.500,-8.917,0.126,0.011
20,-8.625,-8.917,-8.333,0.259,0.016
21,-8.042,-8.333,-7.750,0.369,0.020
22,-7.458,-7.750,-7.167,0.468,0.023
23,-6.875,-7.167,-6.583,0.644,0.028
24,-6.292,-6.583,-6.000,0.852,0.035
25,-5.708,-6.000,-5.417,1.087,0.044
26,-5.125,-5.417,-4.833,1.299,0.052
27,-4.542,-4.833,-4.250,1.780,0.069
28,-3.958,-4.250,-3.667,2.325,0.089
29,-3.375,-3.667,-3.083,3.212,0.122
30,-2.792,-3.083,-2.500,4.776,0.174
31,-2.208,-2.500,-1.917,6.666,0.232
32,-1.625,-1.917,-1.333,9.999,0.360
33,-1.042,-1.333,-0.750,15.167,0.527
34,-0.458,-0.750,-0.167,25.506,0.875
35,0.125,-0.167,0.417,45.002,1.395
36,0.708,0.417,1.000,77.448,2.436
37,1.292,1.000,1.583,139.336,4.736
38,1.875,1.583,2.167,251.844,9.057
39,2.458,2.167,2.750,416.953,18.589
40,3.042,2.750,3.333,584.049,28.775
41,3.625,3.333,3.917,709.468,40.586
42,4.208,3.917,4.500,702.190,46.512
43,4.792,4.500,5.083,473.829,44.843
44,5.375,5.083,5.667,332.095,34.013
45,5.958,5.667,6.250,119.248,8.872
46,6.542,6.250,6.833,67.989,5.515
47,7.125,6.833,7.417,41.905,2.313
48,7.708,7.417,8.000,25.450,1.416
49,8.292,8.000,8.583,17.276,0.959
50,8.875,8.583,9.167,10.218,0.700
51,9.458,9.167,9.750,4.469,0.431
52,10.042,9.750,10.333,1.332,0.205
53,10.625,10.333,10.917,0.198,0.068
54,11.208,10.917,11.500,0.053,0.040
55,11.792,11.500,12.083,0.000,0.000
56,12.375,12.083,12.667,0.000,0.000
57,12.958,12.667,13.250,0.000,0.000
58,13.542,13.250,13.833,0.000,0.000
59,14.125,13.833,14.417,0.000,0.000
60,14.708,14.417,15.000,0.000,0.000
